date,price_65_m1,raw_price_65_m1,contract_month_65_m1,price_62_m1,raw_price_62_m1,contract_month_62_m1
2022-03-30,146.7055674614379,182.82,2022-04,109.5276022630352,159.2,2022-04
2022-03-31,145.90310838988427,181.82,2022-04,108.97721230191443,158.4,2022-04
2022-04-01,147.1416746750276,184.14,2022-05,109.55724129663346,160.55,2022-05
2022-04-04,149.03548247876287,186.51,2022-05,111.6044024544653,163.55,2022-05
2022-04-05,148.84370447332134,186.27,2022-05,111.26320892816,163.05,2022-05
2022-04-06,147.48527693477703,184.57,2022-05,110.10315093872195,161.35,2022-05
2022-04-07,143.9373838341084,180.13,2022-05,106.55473826514678,156.15,2022-05
2022-04-08,142.8106880521393,178.72,2022-05,105.36056092307821,154.4,2022-05
2022-04-11,139.99794397232995,175.2,2022-05,103.31339976524639,151.4,2022-05
2022-04-12,142.74676205032546,178.64,2022-05,105.80411250727511,155.05,2022-05
2022-04-13,139.2707857016974,174.29,2022-05,103.51811588102956,151.7,2022-05
2022-04-14,141.38034376155446,176.93,2022-05,105.53115768623087,154.65,2022-05
2022-04-18,141.7559090222108,177.4,2022-05,105.53115768623087,154.65,2022-05
2022-04-19,139.550461959633,174.64,2022-05,102.76749012315788,150.6,2022-05
2022-04-20,139.74223996507456,174.88,2022-05,102.97220623894108,150.9,2022-05
2022-04-21,139.15092444829642,174.14,2022-05,103.3475191178769,151.45,2022-05
2022-04-22,138.67947018491932,173.55,2022-05,102.28981918633046,149.9,2022-05
2022-04-25,126.9890026032116,158.92,2022-05,92.80463915504298,136.0,2022-05
2022-04-26,129.58599642689924,162.17,2022-05,95.15887448654958,139.45,2022-05
2022-04-27,131.5277487319949,164.6,2022-05,96.31893247598762,141.15,2022-05
2022-04-28,132.74234276645805,166.12,2022-05,97.03543888122876,142.2,2022-05
2022-04-29,136.41009712052767,170.71,2022-05,99.83322579693227,146.3,2022-05
2022-05-03,133.84964869561162,166.76,2022-06,97.92449904902236,143.65,2022-06
2022-05-04,133.52858933198578,166.36,2022-06,97.37914854961952,142.85,2022-06
2022-05-05,135.23020395920273,168.48,2022-06,98.74252479812661,144.85,2022-06
2022-05-06,128.94546691622696,160.65,2022-06,94.00479233456446,137.9,2022-06
2022-05-09,121.46478374374496,151.33,2022-06,87.08565787339093,127.75,2022-06
2022-05-10,118.33445494839303,147.43,2022-06,86.30171653049933,126.6,2022-06
2022-05-11,122.25137918462825,152.31,2022-06,89.98283240146851,132.0,2022-06
2022-05-12,117.25087959615584,146.08,2022-06,85.48369078139508,125.4,2022-06
2022-05-13,118.49498463020595,147.63,2022-06,86.71072940505147,127.2,2022-06
2022-05-16,120.89490337330909,150.62,2022-06,88.44903412189802,129.75,2022-06
2022-05-17,119.4822421733554,148.86,2022-06,87.63100837279377,128.55,2022-06
2022-05-18,117.81273348250105,146.78,2022-06,85.21101553169366,125.0,2022-06
2022-05-19,119.40197733244894,148.76,2022-06,86.57439178020076,127.0,2022-06
2022-05-20,125.50210524133986,156.36,2022-06,91.3802930561883,134.05,2022-06
2022-05-23,125.60644953451825,156.49,2022-06,91.34620864997561,134.0,2022-06
2022-05-24,121.88216091645853,151.85,2022-06,88.0059368411332,129.1,2022-06
2022-05-25,124.54695363455298,155.17,2022-06,89.13072224615158,130.75,2022-06
2022-05-26,122.82928603915475,153.03,2022-06,88.21044327840929,129.4,2022-06
2022-05-27,125.5101317254305,156.37,2022-06,90.56226730708401,132.85,2022-06
2022-05-30,126.82647511629642,158.01,2022-06,91.89155914937845,134.8,2022-06
2022-05-31,126.53752168903318,157.65,2022-06,92.36874083635593,135.5,2022-06
2022-06-01,126.97981738268375,155.03,2022-07,92.61072481309787,133.95,2022-07
2022-06-02,132.45117892636128,161.71,2022-07,97.58868090607515,141.15,2022-07
2022-06-03,134.40055624282124,164.09,2022-07,98.48747853397381,142.45,2022-07
2022-06-06,135.33429159608357,165.23,2022-07,99.80110583628726,144.35,2022-07
2022-06-07,134.1630270740089,163.8,2022-07,99.83567497582183,144.4,2022-07
2022-06-08,134.15483641301535,163.79,2022-07,100.28507378977118,145.05,2022-07
2022-06-09,131.673066131976,160.76,2022-07,97.89980316188623,141.6,2022-07
2022-06-10,130.05950591625074,158.79,2022-07,96.79359069678017,140.0,2022-07
2022-06-13,125.86588748756377,153.67,2022-07,93.44038416192744,135.15,2022-07
2022-06-14,124.43252181369614,151.92,2022-07,91.78106546426834,132.75,2022-07
2022-06-15,121.29549865317446,148.09,2022-07,89.36122569684883,129.25,2022-07
2022-06-16,120.06689950414508,146.59,2022-07,87.28707732477497,126.25,2022-07
2022-06-17,112.80178320288464,137.72,2022-07,82.62024348760879,119.5,2022-07
2022-06-20,104.72579146326481,127.86,2022-07,76.32866009231809,110.4,2022-07
2022-06-21,108.07577180961826,131.95,2022-07,79.43988265042887,114.9,2022-07
2022-06-22,101.834488132549,124.33,2022-07,75.32615504581571,108.95,2022-07
2022-06-23,107.39594694715535,131.12,2022-07,81.47946188296817,117.85,2022-07
2022-06-24,105.48752293566302,128.79,2022-07,79.05962211554866,114.35,2022-07
2022-06-27,110.03333978707177,134.34,2022-07,82.75852004574705,119.7,2022-07
2022-06-28,113.75189987813403,138.88,2022-07,85.38577465037393,123.5,2022-07
2022-06-29,112.98197774474228,137.94,2022-07,85.86974260385784,124.2,2022-07
2022-06-30,110.57392341264469,135.0,2022-07,81.65230758064098,118.1,2022-07
2022-07-01,106.85687645574185,129.94,2022-08,79.12233370399125,114.15,2022-08
2022-07-04,101.67603667067819,123.64,2022-08,75.72593041752995,109.25,2022-08
2022-07-05,104.05264412763597,126.53,2022-08,77.52810358993798,111.85,2022-08
2022-07-06,102.61352196511828,124.78,2022-08,76.97358876765858,111.05,2022-08
2022-07-07,104.37336278099706,126.92,2022-08,79.33027676234602,114.45,2022-08
2022-07-08,103.78949036077559,126.21,2022-08,78.60247605810432,113.4,2022-08
2022-07-11,101.39643579338903,123.3,2022-08,76.86961723848121,110.9,2022-08
2022-07-12,96.91459820154823,117.85,2022-08,72.88404195334805,105.15,2022-08
2022-07-13,99.38166476586427,120.85,2022-08,74.755529478541,107.85,2022-08
2022-07-14,91.71731130605579,111.53,2022-08,69.38366713770935,100.1,2022-08
2022-07-15,88.13184123258316,107.17,2022-08,66.64575020270485,96.15,2022-08
2022-07-18,91.24034510362137,110.95,2022-08,69.93818195998877,100.9,2022-08
2022-07-19,88.26341811601334,107.33,2022-08,67.09629349580685,96.8,2022-08
2022-07-20,90.07260026317843,109.53,2022-08,68.65586643346765,99.05,2022-08
2022-07-21,88.68281943194707,107.84,2022-08,67.68546549447872,97.65,2022-08
2022-07-22,93.13998635814471,113.26,2022-08,71.98295536714403,103.85,2022-08
2022-07-25,95.34389915560035,115.94,2022-08,73.4732139520199,106.0,2022-08
2022-07-26,101.56090689767677,123.5,2022-08,77.56276076633046,111.9,2022-08
2022-07-27,101.96386110318171,123.99,2022-08,77.80536100107769,112.25,2022-08
2022-07-28,107.5805493146079,130.82,2022-08,81.2710786403239,117.25,2022-08
2022-07-29,104.86677609386025,127.52,2022-08,80.16204899576512,115.65,2022-08
2022-08-01,104.9159016916556,128.14,2022-09,79.32630217739052,113.9,2022-09
2022-08-02,105.14515448136736,128.42,2022-09,79.46559331378627,114.1,2022-09
2022-08-03,101.41160904891888,123.86,2022-09,76.81906172226667,110.3,2022-09
2022-08-04,98.12019399662876,119.84,2022-09,73.65018836926292,105.75,2022-09
2022-08-05,100.51916068896956,122.77,2022-09,75.70473263110051,108.7,2022-09
2022-08-08,102.51693499931481,125.21,2022-09,77.55034018834445,111.35,2022-09
2022-08-09,100.78935147684412,123.1,2022-09,76.81906172226667,110.3,2022-09
2022-08-10,100.379971495216,122.6,2022-09,76.22707439258465,109.45,2022-09
2022-08-11,102.19761861364486,124.82,2022-09,78.00303638163071,112.0,2022-09
2022-08-12,100.19984430329963,122.38,2022-09,76.22707439258465,109.45,2022-09
2022-08-15,96.50723686901395,117.87,2022-09,73.51089723286715,105.55,2022-09
2022-08-16,96.26160888003707,117.57,2022-09,73.51089723286715,105.55,2022-09
2022-08-17,92.97019382774695,113.55,2022-09,70.72507450495176,101.55,2022-09
2022-08-18,93.0930078222354,113.7,2022-09,70.96883399364437,101.9,2022-09
2022-08-19,92.5444386468537,113.03,2022-09,70.3420238798634,101.0,2022-09
2022-08-22,93.28951021341689,113.94,2022-09,70.79472007314965,101.65,2022-09
2022-08-23,94.82059134470609,115.81,2022-09,72.22245422120629,103.7,2022-09
2022-08-24,95.0989697322132,116.15,2022-09,72.50103649399782,104.1,2022-09
2022-08-25,94.57496335572921,115.51,2022-09,72.08316308481051,103.5,2022-09
2022-08-26,96.84292845394901,118.28,2022-09,73.82430228975763,106.0,2022-09
2022-08-29,93.82989178916601,114.6,2022-09,71.24741626643589,102.3,2022-09
2022-08-30,90.1454719545129,110.1,2022-09,68.04372012933321,97.7,2022-09
2022-08-31,92.92106822995159,113.49,2022-09,70.3420238798634,101.0,2022-09
2022-09-01,88.64294954333573,107.33,2022-10,66.94233463405038,95.5,2022-10
2022-09-02,87.89138815244377,106.42,2022-10,66.1011744082822,94.3,2022-10
2022-09-05,90.6746429736591,109.79,2022-10,68.41436502914468,97.6,2022-10
2022-09-06,89.79093892063227,108.72,2022-10,68.06388160174127,97.1,2022-10
2022-09-07,89.33669851954372,108.17,2022-10,67.95873657352026,96.95,2022-10
2022-09-08,92.21906033736018,111.66,2022-10,70.16678216616171,100.1,2022-10
2022-09-09,94.79584224898981,114.78,2022-10,72.09444101688044,102.85,2022-10
2022-09-12,93.98646844341383,113.8,2022-10,71.7089092467367,102.3,2022-10
2022-09-13,95.01057407495895,115.04,2022-10,72.62016615798555,103.6,2022-10
2022-09-14,92.85499689888417,112.43,2022-10,70.4121205653441,100.45,2022-10
2022-09-15,92.78066665143331,112.34,2022-10,70.48221725082477,100.55,2022-10
2022-09-16,90.63334839174195,109.74,2022-10,68.7648484565481,98.1,2022-10
2022-09-19,89.85701025169969,108.8,2022-10,68.30922000092367,97.45,2022-10
2022-09-20,89.28714502124315,108.11,2022-10,67.04747966227141,95.65,2022-10
2022-09-21,88.91549378398886,107.66,2022-10,66.83718960582937,95.35,2022-10
2022-09-22,91.31057953518308,110.56,2022-10,68.94009017024979,98.35,2022-10
2022-09-23,90.93066938154537,110.1,2022-10,67.50310811789583,96.3,2022-10
2022-09-26,89.26236827209286,108.08,2022-10,67.04747966227141,95.65,2022-10
2022-09-27,92.26035491927732,111.71,2022-10,68.20407497270264,97.3,2022-10
2022-09-28,90.2369204053374,109.26,2022-10,66.55680286390664,94.95,2022-10
2022-09-29,90.79026780302709,109.93,2022-10,67.08252800501175,95.7,2022-10
2022-09-30,90.64986622450881,109.76,2022-10,66.8722379485697,95.4,2022-10
2022-10-03,88.71286789590548,107.17,2022-11,65.59034201345334,92.1,2022-11
2022-10-04,89.6317004363968,108.28,2022-11,66.55176396479061,93.45,2022-11
2022-10-05,89.79725584909794,108.48,2022-11,66.6229804056304,93.55,2022-11
2022-10-06,90.29392208720135,109.08,2022-11,66.9434543894095,94.0,2022-11
2022-10-07,90.2276999221209,109.0,2022-11,67.22832015276869,94.4,2022-11
2022-10-10,92.87658652533914,112.2,2022-11,68.79508185124422,96.6,2022-11
2022-10-11,90.77403278403466,109.66,2022-11,67.29953659360848,94.5,2022-11
2022-10-12,89.95453349116403,108.67,2022-11,66.9434543894095,94.0,2022-11
2022-10-13,87.79403535541415,106.06,2022-11,65.41230091135385,91.85,2022-11
2022-10-14,88.6300901895549,107.07,2022-11,66.8722379485697,93.9,2022-11
2022-10-17,86.46131428316998,104.45,2022-11,65.34108447051405,91.75,2022-11
2022-10-18,86.78414733793721,104.84,2022-11,65.87520777681253,92.5,2022-11
2022-10-19,86.16331454030794,104.09,2022-11,65.62595023387325,92.15,2022-11
2022-10-20,83.92003869820749,101.38,2022-11,64.16601319665739,90.1,2022-11
2022-10-21,84.69814913790285,102.32,2022-11,64.59331184169618,90.7,2022-11
2022-10-24,84.573982578377,102.17,2022-11,64.48648718043648,90.55,2022-11
2022-10-25,82.8604840569202,100.1,2022-11,63.062158363640535,88.55,2022-11
2022-10-26,81.11387445292318,97.99,2022-11,61.495396665164996,86.35,2022-11
2022-10-27,76.99982244729988,93.02,2022-11,58.6111308111532,82.3,2022-11
2022-10-28,76.32932302586026,92.21,2022-11,57.07997733309757,80.15,2022-11
2022-10-31,74.28471367900119,89.74,2022-11,56.01173072050061,78.65,2022-11
2022-11-01,74.72698393568362,89.55,2022-12,56.8098253292124,78.3,2022-12
2022-11-02,77.03012715916199,92.31,2022-12,58.55112265731087,80.7,2022-12
2022-11-03,78.03149377806562,93.51,2022-12,59.421771321360104,81.9,2022-12
2022-11-04,81.67813721523967,97.88,2022-12,62.650426783876,86.35,2022-12
2022-11-07,81.6197241624703,97.81,2022-12,62.54159570086985,86.2,2022-12
2022-11-08,83.15515297812254,99.65,2022-12,63.6661835586001,87.75,2022-12
2022-11-09,83.5473549038598,100.12,2022-12,64.10150789062472,88.35,2022-12
2022-11-10,81.74489498983326,97.96,2022-12,62.46904164553241,86.1,2022-12
2022-11-11,85.88387701463495,102.92,2022-12,66.06046738473549,91.05,2022-12
2022-11-14,87.9283338615632,105.37,2022-12,68.30964310019601,94.15,2022-12
2022-11-15,89.16335269154433,106.85,2022-12,68.6724133768832,94.65,2022-12
2022-11-16,91.06594926746124,109.13,2022-12,70.88531206467499,97.7,2022-12
2022-11-17,91.23284370394518,109.33,2022-12,70.23232556663807,96.8,2022-12
2022-11-18,92.07566060818908,110.34,2022-12,71.68340667338678,98.8,2022-12
2022-11-21,89.27183407525891,106.98,2022-12,69.21656879191397,95.4,2022-12
2022-11-22,87.94502330521159,105.39,2022-12,67.4752714638155,93.0,2022-12
2022-11-23,89.8309304374801,107.65,2022-12,69.25284581958269,95.45,2022-12
2022-11-24,90.21478764139316,108.11,2022-12,69.50678501326371,95.8,2022-12
2022-11-25,93.06868250526851,111.53,2022-12,72.37267019909243,99.75,2022-12
2022-11-28,92.31765754109078,110.63,2022-12,71.2843593690309,98.25,2022-12
2022-11-29,94.62914548639334,113.4,2022-12,73.1344877801355,100.8,2022-12
2022-11-30,94.48728521538199,113.23,2022-12,73.38842697381654,101.15,2022-12
2022-12-01,96.1704125318722,115.99,2023-01,74.70744013959656,101.95,2023-01
2022-12-02,100.09218209197012,120.72,2023-01,77.71185901720662,106.05,2023-01
2022-12-05,102.22303785718188,123.29,2023-01,79.54382174745666,108.55,2023-01
2022-12-06,102.00746490039002,123.03,2023-01,79.32398621982665,108.25,2023-01
2022-12-07,100.34921138660656,121.03,2023-01,77.49202348957662,105.75,2023-01
2022-12-08,103.22628123302087,124.5,2023-01,80.09341056653167,109.3,2023-01
2022-12-09,105.33226319552588,127.04,2023-01,81.81545553296671,111.65,2023-01
2022-12-12,103.34235897898571,124.64,2023-01,80.23996758495167,109.5,2023-01
2022-12-13,102.78684405186824,123.97,2023-01,79.50718249285165,108.5,2023-01
2022-12-14,102.58785363021424,123.73,2023-01,79.76365727508666,108.85,2023-01
2022-12-15,104.90940854951108,126.53,2023-01,81.5589807507317,111.3,2023-01
2022-12-16,104.61092291703007,126.17,2023-01,81.6322592599417,111.4,2023-01
2022-12-19,101.58461025437524,122.52,2023-01,78.95759367377664,107.75,2023-01
2022-12-20,102.87804799512634,124.08,2023-01,80.05677131192667,109.25,2023-01
2022-12-21,105.1581465765786,126.83,2023-01,82.76807615269674,112.95,2023-01
2022-12-22,104.03053418720584,125.47,2023-01,81.3391452231017,111.0,2023-01
2022-12-23,103.7237572871559,125.1,2023-01,81.0093919316567,110.55,2023-01
2022-12-27,106.02043840374601,127.87,2023-01,83.39094348098173,113.8,2023-01
2022-12-28,105.821447982092,127.63,2023-01,83.06119018953673,113.35,2023-01
2022-12-29,107.29729360935927,129.41,2023-01,84.60003888294676,115.45,2023-01
2022-12-30,108.48294487171447,130.84,2023-01,85.77249503030679,117.05,2023-01
2023-01-03,108.36651116823364,130.3,2023-02,85.99403397571437,116.45,2023-02
2023-01-04,107.60137540250243,129.38,2023-02,85.18172450921986,115.35,2023-02
2023-01-05,107.65959225424284,129.45,2023-02,84.99710872138019,115.1,2023-02
2023-01-06,109.9050993928018,132.15,2023-02,87.06480554518441,117.9,2023-02
2023-01-09,109.48094804440731,131.64,2023-02,86.47403502409749,117.1,2023-02
2023-01-10,111.66823833122587,134.27,2023-02,88.72634763574136,120.15,2023-02
2023-01-11,113.26504340753445,136.19,2023-02,90.12942762332278,122.05,2023-02
2023-01-12,113.30662687306332,136.24,2023-02,90.12942762332278,122.05,2023-02
2023-01-13,116.06776898418025,139.56,2023-02,91.90173918658354,124.45,2023-02
2023-01-16,110.6369683861099,133.03,2023-02,88.43096237519791,119.75,2023-02
2023-01-17,111.69318841054319,134.3,2023-02,89.13250236898863,120.7,2023-02
2023-01-18,112.73277504876492,135.55,2023-02,90.27712025359452,122.25,2023-02
2023-01-19,114.50423068029475,137.68,2023-02,91.31096866549663,123.65,2023-02
2023-01-20,116.8162713636999,140.46,2023-02,93.26789601659704,126.3,2023-02
2023-01-23,116.83290474991144,140.48,2023-02,93.5632812771405,126.7,2023-02
2023-01-24,116.4337034808343,140.0,2023-02,92.67712549551013,125.5,2023-02
2023-01-25,116.35885324288232,139.91,2023-02,92.93558759848564,125.85,2023-02
2023-01-26,116.9742885327096,140.65,2023-02,93.30481917416496,126.35,2023-02
2023-01-27,117.6396239811715,141.45,2023-02,93.71097390741222,126.9,2023-02
2023-01-30,119.6772137920861,143.9,2023-02,95.15097705256159,128.85,2023-02
2023-01-31,119.06177850225883,143.16,2023-02,94.44943705877087,127.9,2023-02
2023-02-01,118.09454225978652,141.63,2023-03,93.63265733577835,126.1,2023-03
2023-02-02,116.43523180933835,139.64,2023-03,91.85059248561286,123.7,2023-03
2023-02-03,117.1356442607838,140.48,2023-03,92.63024585756027,124.75,2023-03
2023-02-06,115.86823125340632,138.96,2023-03,91.36794992202638,123.05,2023-03
2023-02-07,113.95877349887047,136.67,2023-03,89.80864317813158,120.95,2023-03
2023-02-08,114.36734742888032,137.16,2023-03,90.25415939067295,121.55,2023-03
2023-02-09,116.07668734014604,139.21,2023-03,91.9248451877031,123.8,2023-03
2023-02-10,116.6270114091389,139.87,2023-03,92.4446141023347,124.5,2023-03
2023-02-13,112.99987549986777,135.52,2023-03,89.40025331663533,120.4,2023-03
2023-02-14,114.65918595031593,137.51,2023-03,90.922433709485,122.45,2023-03
2023-02-15,115.31790718441346,138.3,2023-03,91.66496073038729,123.45,2023-03
2023-02-16,116.34351113117287,139.53,2023-03,92.40748775128958,124.45,2023-03
2023-02-17,118.3363513204046,141.92,2023-03,93.33564652741744,125.7,2023-03
2023-02-20,119.94563231003525,143.85,2023-03,95.60035394116942,128.75,2023-03
2023-02-21,122.17194331641548,146.52,2023-03,96.52851271729728,130.0,2023-03
2023-02-22,121.31310423904783,145.49,2023-03,96.67701812147773,130.2,2023-03
2023-02-23,120.93788328291632,145.04,2023-03,96.26862825998148,129.65,2023-03
2023-02-24,117.98614509468187,141.5,2023-03,94.11529989936484,126.75,2023-03
2023-02-27,114.26728850724525,137.04,2023-03,91.25657086889105,122.9,2023-03
2023-02-28,115.35959840176139,138.35,2023-03,92.1847296450189,124.15,2023-03
2023-03-01,117.63058860711352,140.37,2023-04,94.16438550854646,126.05,2023-04
2023-03-02,117.76466920964353,140.53,2023-04,94.3511454956717,126.3,2023-04
2023-03-03,117.0104658204122,139.63,2023-04,93.75351353687093,125.5,2023-04
2023-03-06,116.34844284542025,138.84,2023-04,93.15588157807015,124.7,2023-04
2023-03-07,118.68647335203738,141.63,2023-04,94.91142545704741,127.05,2023-04
2023-03-08,118.87083418051614,141.85,2023-04,94.68731347249714,126.75,2023-04
2023-03-09,119.76749820993561,142.92,2023-04,95.24759343387285,127.5,2023-04
2023-03-10,120.9574635573895,144.34,2023-04,96.18139336949906,128.75,2023-04
2023-03-13,123.28711402634852,147.12,2023-04,97.93693724847631,131.1,2023-04
2023-03-14,123.97427711431483,147.94,2023-04,98.60927320212718,132.0,2023-04
2023-03-15,124.61954001399054,148.71,2023-04,97.26460129482545,130.2,2023-04
2023-03-16,122.15580894250152,145.77,2023-04,96.21874536692411,128.8,2023-04
2023-03-17,123.54689519375042,147.43,2023-04,97.33930528967556,130.3,2023-04
2023-03-20,119.13061534791805,142.16,2023-04,94.01497751884627,125.85,2023-04
2023-03-21,117.59706845648103,140.33,2023-04,92.14737764759386,123.35,2023-04
2023-03-22,114.82327599164134,137.02,2023-04,89.79420180981582,120.2,2023-04
2023-03-23,113.15564849767428,135.03,2023-04,88.18806592053875,118.05,2023-04
2023-03-24,114.37913399576067,136.49,2023-04,88.0760099282636,117.9,2023-04
2023-03-27,115.3009381381545,137.59,2023-04,89.86890580466591,120.3,2023-04
2023-03-28,116.8177249542753,139.4,2023-04,91.77385767334337,122.85,2023-04
2023-03-29,117.46298785395099,140.17,2023-04,92.93176959351987,124.4,2023-04
2023-03-30,119.49933700487558,142.6,2023-04,94.38849749309674,126.35,2023-04
2023-03-31,119.35687636468747,142.43,2023-04,94.72466546992217,126.8,2023-04
2023-04-03,115.6325036606146,137.23,2023-05,91.7739770087984,121.3,2023-05
2023-04-04,113.76189112598978,135.01,2023-05,89.84468070729439,118.75,2023-05
2023-04-05,113.113075066683,134.24,2023-05,89.12592326163603,117.8,2023-05
2023-04-06,112.43898045961097,133.44,2023-05,88.78545920842944,117.35,2023-05
2023-04-10,112.44740664219937,133.45,2023-05,89.20158194012639,117.9,2023-05
2023-04-11,114.419133367885,135.79,2023-05,90.48777947446239,119.6,2023-05
2023-04-12,112.96982996268018,134.07,2023-05,89.20158194012639,117.9,2023-05
2023-04-13,111.57108365300576,132.41,2023-05,87.99104308428073,116.3,2023-05
2023-04-14,111.68905020924338,132.55,2023-05,88.02887242352591,116.35,2023-05
2023-04-17,111.86600004359975,132.76,2023-05,88.74762986918427,117.3,2023-05
2023-04-18,112.7423230327934,133.8,2023-05,88.93677656541016,117.55,2023-05
2023-04-19,112.40527572925738,133.4,2023-05,88.48282449446803,116.95,2023-05
2023-04-20,110.68633448122377,131.36,2023-05,87.0831389423965,115.1,2023-05
2023-04-21,104.19817388815567,123.66,2023-05,81.78703144807177,108.1,2023-05
2023-04-24,100.53278446220163,119.31,2023-05,78.6850256299673,104.0,2023-05
2023-04-25,99.11718578735041,117.63,2023-05,77.13402272091506,101.95,2023-05
2023-04-26,101.38382890363003,120.32,2023-05,79.3281243971353,104.85,2023-05
2023-04-27,100.31370371490323,119.05,2023-05,78.79851364770283,104.15,2023-05
2023-04-28,101.07206014785923,119.95,2023-05,79.06331902241907,104.5,2023-05
2023-05-02,101.24399526761403,117.77,2023-06,79.4917409481563,102.05,2023-06
2023-05-03,100.40151318081551,116.79,2023-06,78.86858178344758,101.25,2023-06
2023-05-04,98.77672629913266,114.9,2023-06,76.99910428932141,98.85,2023-06
2023-05-05,97.62476099677549,113.56,2023-06,76.88226194593854,98.7,2023-06
2023-05-08,103.0407172690517,119.86,2023-06,81.8675352636083,105.1,2023-06
2023-05-09,100.06623969729365,116.4,2023-06,79.72542563492208,102.35,2023-06
2023-05-10,101.24399526761403,117.77,2023-06,80.50437459080797,103.35,2023-06
2023-05-11,97.08316536954788,112.93,2023-06,76.25910278122981,97.9,2023-06
2023-05-12,97.92564745634638,113.91,2023-06,77.46647366285296,99.45,2023-06
2023-05-15,102.57649244571373,119.32,2023-06,81.9454301591969,105.2,2023-06
2023-05-16,102.48192812984858,119.21,2023-06,81.67279802463683,104.85,2023-06
2023-05-17,104.98358412228094,122.12,2023-06,84.20438213126602,108.1,2023-06
