date,price_65_m1,raw_price_65_m1,contract_month_65_m1,price_62_m1,raw_price_62_m1,contract_month_62_m1
2023-05-18,103.8144253079483,120.76,2023-06,82.91911635405428,106.45,2023-06
2023-05-19,102.44754110589764,119.17,2023-06,82.06227250257977,105.35,2023-06
2023-05-22,99.73956296975953,116.02,2023-06,79.53068839595059,102.1,2023-06
2023-05-23,97.41843885306973,113.32,2023-06,77.54436855844155,99.55,2023-06
2023-05-24,93.89376889809633,109.22,2023-06,74.07804570474929,95.1,2023-06
2023-05-25,93.97113970198599,109.31,2023-06,74.38962528710364,95.5,2023-06
2023-05-26,98.03740528418702,114.04,2023-06,78.7517394400647,101.1,2023-06
2023-05-29,99.43867651018863,115.67,2023-06,80.42647969521938,103.25,2023-06
2023-05-30,97.38405182911877,113.28,2023-06,78.94647667903617,101.35,2023-06
2023-05-31,97.66774477671419,113.61,2023-06,78.44015985771034,100.7,2023-06
2023-06-01,100.90848650931063,115.52,2023-07,81.88543756341161,102.2,2023-07
2023-06-02,102.52448979914985,117.37,2023-07,83.44783094157847,104.15,2023-07
2023-06-05,103.63385421974216,118.64,2023-07,83.84844462828792,104.65,2023-07
2023-06-06,104.57725073489152,119.72,2023-07,85.37077663778382,106.55,2023-07
2023-06-07,105.55558786171311,120.84,2023-07,86.13194264253178,107.5,2023-07
2023-06-08,107.91407914958654,123.54,2023-07,88.29525655076282,110.2,2023-07
2023-06-09,109.87075340322967,125.78,2023-07,90.21820224696816,112.6,2023-07
2023-06-12,106.13210795430439,121.5,2023-07,87.53409054601485,109.25,2023-07
2023-06-13,108.36830710132512,124.06,2023-07,89.37691350487832,111.55,2023-07
2023-06-14,109.1195302522774,124.92,2023-07,90.338386352981,112.75,2023-07
2023-06-15,109.92316432073797,125.84,2023-07,90.7790614083614,113.3,2023-07
2023-06-16,110.02798615575456,125.96,2023-07,91.33992056975463,114.0,2023-07
2023-06-19,110.30751104913216,126.28,2023-07,91.5802887817803,114.3,2023-07
2023-06-20,109.69605034486868,125.58,2023-07,90.45857045899385,112.9,2023-07
2023-06-21,107.65202456204503,123.24,2023-07,88.89617708082699,110.95,2023-07
2023-06-22,108.44692347758757,124.15,2023-07,89.17660666152359,111.3,2023-07
2023-06-23,106.28934070682928,121.68,2023-07,87.45396780867297,109.15,2023-07
2023-06-26,106.08843218971414,121.45,2023-07,87.21359959664728,108.85,2023-07
2023-06-27,109.04091387601494,124.83,2023-07,90.17814087829723,112.55,2023-07
2023-06-28,109.65237458027843,125.53,2023-07,90.69893867101952,113.2,2023-07
2023-06-29,109.45146606316328,125.3,2023-07,90.37844772165195,112.8,2023-07
2023-06-30,107.49479180952014,123.06,2023-07,88.89617708082699,110.95,2023-07
2023-07-03,106.96807171898756,121.85,2023-08,88.48858342158431,108.55,2023-08
2023-07-04,107.38066912323806,122.32,2023-08,88.7738989830542,108.9,2023-08
2023-07-05,108.33754395437222,123.41,2023-08,89.30377074006967,109.55,2023-08
2023-07-06,108.95205072666022,124.11,2023-08,89.67060503338807,110.0,2023-08
2023-07-07,106.748605014599,121.6,2023-08,87.59187737125043,107.45,2023-08
2023-07-10,103.12301505809987,117.47,2023-08,84.33112809730906,103.45,2023-08
2023-07-11,104.94897803861275,119.55,2023-08,86.40985575944669,106.0,2023-08
2023-07-12,107.8196025320152,122.82,2023-08,88.85541771490273,109.0,2023-08
2023-07-13,108.69746934956947,123.82,2023-08,89.91516122893367,110.3,2023-08
2023-07-14,112.64787002856367,128.32,2023-08,93.21666986879931,114.35,2023-08
2023-07-17,111.03259508426383,126.48,2023-08,91.7493326955257,112.55,2023-08
2023-07-18,112.08603526532896,127.68,2023-08,92.68679811178386,113.7,2023-08
2023-07-19,110.79557104352418,126.21,2023-08,91.91237015922277,112.75,2023-08
2023-07-20,112.60397668768597,128.27,2023-08,93.8688197235876,115.15,2023-08
2023-07-21,111.71733120195616,127.26,2023-08,92.27920445254118,113.2,2023-08
2023-07-24,110.97114440703503,126.41,2023-08,92.03464825699558,112.9,2023-08
2023-07-25,112.74443537849466,128.43,2023-08,93.46122606434493,114.65,2023-08
2023-07-26,112.96390208288322,128.68,2023-08,93.33894796657212,114.5,2023-08
2023-07-27,109.90014688961882,125.19,2023-08,90.44503298594915,110.95,2023-08
2023-07-28,107.41578379594024,122.36,2023-08,88.36630532381152,108.4,2023-08
2023-07-31,107.9600612228239,122.98,2023-08,88.89617708082699,109.05,2023-08
2023-08-01,106.40290217609233,119.58,2023-09,86.86922841774624,105.0,2023-09
2023-08-02,104.3118600276242,117.23,2023-09,85.8350709365826,103.75,2023-09
2023-08-03,101.52676984689859,114.1,2023-09,83.84948857274838,101.35,2023-09
2023-08-04,102.22971593085171,114.89,2023-09,83.27036038329676,100.65,2023-09
2023-08-07,101.59795426046347,114.18,2023-09,83.84948857274838,101.35,2023-09
2023-08-08,100.78823155616304,113.27,2023-09,82.64986589459858,99.9,2023-09
2023-08-09,101.69583282911518,114.29,2023-09,83.84948857274838,101.35,2023-09
2023-08-10,100.80602765955427,113.29,2023-09,83.2289940840502,100.6,2023-09
2023-08-11,102.6212302054585,115.33,2023-09,84.80091345541895,102.5,2023-09
2023-08-14,100.49459585020794,112.94,2023-09,82.93942998932438,100.25,2023-09
2023-08-15,101.0373770036401,113.55,2023-09,83.60129077726911,101.05,2023-09
2023-08-16,100.87721207311914,113.37,2023-09,83.27036038329676,100.65,2023-09
2023-08-17,105.1927671454895,118.22,2023-09,87.07605991397897,105.25,2023-09
2023-08-18,106.19824698709331,119.35,2023-09,88.15158369438916,106.55,2023-09
2023-08-21,106.50078074474402,119.69,2023-09,88.89617708082699,107.45,2023-09
2023-08-22,109.41934170090377,122.97,2023-09,91.54362023260592,110.65,2023-09
2023-08-23,111.73283514176211,125.57,2023-09,93.6946677934263,113.25,2023-09
2023-08-24,110.49600595607247,124.18,2023-09,92.7846092100023,112.15,2023-09
2023-08-25,112.08875720958646,125.97,2023-09,94.19106338438485,113.85,2023-09
2023-08-28,110.66506893828904,124.37,2023-09,93.07417330472812,112.5,2023-09
2023-08-29,110.59388452472416,124.29,2023-09,93.48783629719357,113.0,2023-09
2023-08-30,112.17773772654255,126.07,2023-09,94.6874589753434,114.45,2023-09
2023-08-31,113.70820261818731,127.79,2023-09,96.17664574821906,116.25,2023-09
2023-09-01,113.49271013059757,126.4,2023-10,96.59865823504758,114.45,2023-10
2023-09-04,114.1032721787685,127.08,2023-10,96.72526198109612,114.6,2023-10
2023-09-05,113.65432949628988,126.58,2023-10,97.06287197055894,115.0,2023-10
2023-09-06,114.53425715394799,127.56,2023-10,98.11790318763025,116.25,2023-10
2023-09-07,112.8911269360762,125.73,2023-10,96.09224325085336,113.85,2023-10
2023-09-08,111.95732615652065,124.69,2023-10,95.58582826665914,113.25,2023-10
2023-09-11,115.49499449445226,128.63,2023-10,99.46834314548148,117.85,2023-10
2023-09-12,116.5904146397001,129.85,2023-10,100.48117311386993,119.05,2023-10
2023-09-13,117.03935732217873,130.35,2023-10,100.81878310333275,119.45,2023-10
2023-09-14,117.67685593129839,131.06,2023-10,102.38022930459826,121.3,2023-10
2023-09-15,119.23917646632404,132.8,2023-10,103.68846801376667,122.85,2023-10
2023-09-18,118.1706928820249,131.61,2023-10,102.76004054274392,121.75,2023-10
2023-09-19,116.79692827364029,130.08,2023-10,101.62060682830693,120.4,2023-10
2023-09-20,118.28741797946934,131.74,2023-10,103.05544928352388,122.1,2023-10
2023-09-21,114.41753205650355,127.43,2023-10,99.08853190733583,117.4,2023-10
2023-09-22,117.87439071158899,131.28,2023-10,102.0848205638183,120.95,2023-10
2023-09-25,113.0886617163668,125.95,2023-10,97.94909819289883,116.05,2023-10
2023-09-26,112.15486093681125,124.91,2023-10,97.0206707218761,114.95,2023-10
2023-09-27,113.06172515541809,125.92,2023-10,98.20230568499593,116.35,2023-10
2023-09-28,114.4983417393497,127.52,2023-10,100.05916062704142,118.55,2023-10
2023-09-29,115.86312749408472,129.04,2023-10,100.98758809806417,119.65,2023-10
2023-10-02,116.7770030018475,129.06,2023-11,101.84925693849134,118.2,2023-11
2023-10-03,115.14831397811183,127.26,2023-11,100.38441990976514,116.5,2023-11
2023-10-04,114.05347302326729,126.05,2023-11,99.47966762731662,115.45,2023-11
2023-10-05,113.01292170254729,124.9,2023-11,98.87649943901759,114.75,2023-11
2023-10-06,112.75957007663285,124.62,2023-11,99.00574976508167,114.9,2023-11
2023-10-09,110.72370879696327,122.37,2023-11,96.93774454805647,112.5,2023-11
2023-10-10,109.28503349266342,120.78,2023-11,95.559074403373,110.9,2023-11
2023-10-11,111.36613613410344,123.08,2023-11,96.98082799007783,112.55,2023-11
2023-10-12,113.18483887727494,125.09,2023-11,99.00574976508167,114.9,2023-11
2023-10-13,112.90434243429824,124.78,2023-11,98.35949813476131,114.15,2023-11
2023-10-16,115.96265848997966,128.16,2023-11,101.03067154008552,117.25,2023-11
2023-10-17,116.4965065588708,128.75,2023-11,101.1599218661496,117.4,2023-11
2023-10-18,114.75923826688609,126.83,2023-11,99.82433516348748,115.85,2023-11
2023-10-19,115.63692068523252,127.8,2023-11,100.64292056189329,116.8,2023-11
2023-10-20,111.47471540235249,123.2,2023-11,97.06699487412055,112.65,2023-11
2023-10-23,111.42947404058205,123.15,2023-11,97.3254955262487,112.95,2023-11
2023-10-24,114.24348674270313,126.26,2023-11,99.99666893157291,116.05,2023-11
2023-10-25,115.2478449740068,127.37,2023-11,101.11683842412823,117.35,2023-11
2023-10-26,115.05783125457096,127.16,2023-11,100.2120861416797,116.3,2023-11
2023-10-27,117.4194303389877,129.77,2023-11,103.18484364115345,119.75,2023-11
2023-10-30,119.23813308215918,131.78,2023-11,104.95126476402913,121.8,2023-11
2023-10-31,118.77667119210075,131.27,2023-11,104.82201443796507,121.65,2023-11
2023-11-01,120.60079335817747,132.89,2023-12,106.84373882544782,121.55,2023-12
2023-11-02,121.66259581305796,134.06,2023-12,107.5908978382132,122.4,2023-12
2023-11-03,121.83502527154283,134.25,2023-12,107.9864526096772,122.85,2023-12
2023-11-06,122.5156678708252,135.0,2023-12,108.77756215260526,123.75,2023-12
2023-11-07,121.87132621017122,134.29,2023-12,107.50299677788786,122.3,2023-12
2023-11-08,123.4957932137918,136.08,2023-12,109.34891904471995,124.4,2023-12
2023-11-09,124.61204707661487,137.31,2023-12,110.00817699715998,125.15,2023-12
2023-11-10,126.41801877337741,139.3,2023-12,111.28274237187736,126.6,2023-12
2023-11-13,128.01526007302667,141.06,2023-12,112.60125827675743,128.1,2023-12
2023-11-14,127.52519740154338,140.52,2023-12,112.9089119878961,128.45,2023-12
2023-11-15,129.21319104776364,142.38,2023-12,114.00767524196283,129.7,2023-12
2023-11-16,129.893833647046,143.13,2023-12,114.8866858452162,130.7,2023-12
2023-11-17,127.8791315531702,140.91,2023-12,112.82101092757077,128.35,2023-12
2023-11-20,130.3657458492151,143.65,2023-12,114.8866858452162,130.7,2023-12
2023-11-21,132.98848866511648,146.54,2023-12,117.39186606448834,133.55,2023-12
2023-11-22,134.3134729250528,148.0,2023-12,118.31482719790438,134.6,2023-12
2023-11-23,132.59825357486127,146.11,2023-12,116.95236076286166,133.05,2023-12
2023-11-24,133.10646671565874,146.67,2023-12,117.65556924546433,133.85,2023-12
2023-11-27,131.8722348022934,145.31,2023-12,116.6007565215603,132.65,2023-12
2023-11-28,128.24214093945415,141.31,2023-12,113.2165656990348,128.8,2023-12
2023-11-29,129.3493195676201,142.53,2023-12,114.0516257721255,129.75,2023-12
2023-11-30,130.21146686004442,143.48,2023-12,115.01853743570422,130.85,2023-12
2023-12-01,131.44030628864323,144.4,2024-01,116.25958523847868,131.15,2024-01
2023-12-04,129.3467280028823,142.1,2024-01,114.17639785525013,128.8,2024-01
2023-12-05,129.4650606885992,142.23,2024-01,114.17639785525013,128.8,2024-01
2023-12-06,131.81350937436585,144.81,2024-01,116.8801091398659,131.85,2024-01
2023-12-07,133.63401223154926,146.81,2024-01,118.5643883007741,133.75,2024-01
2023-12-08,134.762724003003,148.05,2024-01,119.84975923936192,135.2,2024-01
2023-12-11,133.85247257441128,147.05,2024-01,119.58382042448169,134.9,2024-01
2023-12-12,134.79003154586076,148.08,2024-01,120.16002119005555,135.55,2024-01
2023-12-13,132.20491748866027,145.24,2024-01,118.25412635008048,133.4,2024-01
2023-12-14,132.45068537438001,145.51,2024-01,119.18491220216131,134.45,2024-01
2023-12-15,132.2777376029476,145.32,2024-01,118.8746502514677,134.1,2024-01
2023-12-18,131.1035132600643,144.03,2024-01,117.41198676962637,132.45,2024-01
2023-12-19,131.08530823149246,144.01,2024-01,117.36766363381301,132.4,2024-01
2023-12-20,132.36876274580678,145.42,2024-01,118.78600397984096,134.0,2024-01
2023-12-21,135.41810503158902,148.77,2024-01,121.75565407933698,137.35,2024-01
2023-12-22,136.46489417446946,149.92,2024-01,122.55347052397771,138.25,2024-01
2023-12-26,137.77565623164156,151.36,2024-01,124.32639595651264,140.25,2024-01
2023-12-27,138.65860011737553,152.33,2024-01,125.12421240115337,141.15,2024-01
2023-12-28,136.11899863160463,149.54,2024-01,122.95237874629807,138.7,2024-01
2023-12-29,137.55719588877955,151.12,2024-01,124.0604571416324,139.95,2024-01
2024-01-02,140.4300232588545,153.49,2024-02,126.8342574816184,141.75,2024-02
2024-01-03,141.07046248148268,154.19,2024-02,127.55007692419544,142.55,2024-02
2024-01-04,139.80788229972998,152.81,2024-02,126.11843803904135,140.95,2024-02
2024-01-05,137.43825717600575,150.22,2024-02,124.0604571416324,138.65,2024-02
2024-01-08,136.90760753439955,149.64,2024-02,123.34463769905534,137.85,2024-02
2024-01-09,136.63313358184462,149.34,2024-02,122.94198926260577,137.4,2024-02
2024-01-10,132.39708558074685,144.71,2024-02,118.37864031617718,132.3,2024-02
2024-01-11,134.43734196140517,146.94,2024-02,120.21292763778082,134.35,2024-02
2024-01-12,130.27448701432203,142.39,2024-02,115.96274969747967,129.6,2024-02
2024-01-15,128.35316934643754,140.29,2024-02,114.08372366071497,127.5,2024-02
2024-01-16,130.2653378825702,142.38,2024-02,115.73905612167435,129.35,2024-02
2024-01-17,126.90760652964823,138.71,2024-02,112.56260734523876,125.8,2024-02
2024-01-18,130.27448701432203,142.39,2024-02,115.4258851155469,129.0,2024-02
2024-01-19,130.68619794315444,142.84,2024-02,116.00748841264075,129.65,2024-02
2024-01-22,129.4693634201609,141.51,2024-02,115.2916689700637,128.85,2024-02
2024-01-23,132.47942776651334,144.8,2024-02,118.33390160101611,132.25,2024-02
2024-01-24,135.48034298111392,148.08,2024-02,120.92874708035787,135.15,2024-02
2024-01-25,135.52608863987305,148.13,2024-02,121.19717937132424,135.45,2024-02
2024-01-26,135.2424655555663,147.82,2024-02,121.33139551680743,135.6,2024-02
2024-01-29,136.76122142637024,149.48,2024-02,122.44986339583406,136.85,2024-02
2024-01-30,134.42819282965334,146.93,2024-02,120.03397277713657,134.15,2024-02
2024-01-31,134.51053501541983,147.02,2024-02,117.03647886134524,130.8,2024-02
2024-02-01,133.2150442068697,144.99,2024-03,118.4813736621026,131.2,2024-03
2024-02-02,128.79567485287944,140.18,2024-03,113.42424185945188,125.6,2024-03
2024-02-05,128.29034155876414,139.63,2024-03,113.51454778449921,125.7,2024-03
2024-02-06,127.35317799513213,138.61,2024-03,112.88240630916788,125.0,2024-03
2024-02-07,127.29805072668319,138.55,2024-03,112.88240630916788,125.0,2024-03
2024-02-08,130.4770565405722,142.01,2024-03,115.41097221049323,127.8,2024-03
2024-02-09,128.74973546250533,140.13,2024-03,114.68852481011456,127.0,2024-03
2024-02-12,130.0819777833548,141.58,2024-03,115.68188998563524,128.1,2024-03
2024-02-13,130.49543229672184,142.03,2024-03,115.63673702311158,128.05,2024-03
2024-02-14,131.02832922506164,142.61,2024-03,116.31403146096659,128.8,2024-03
2024-02-15,131.34990495768045,142.96,2024-03,116.90101997377424,129.45,2024-03
2024-02-16,133.0220987672984,144.78,2024-03,118.39106773705527,131.1,2024-03
2024-02-19,129.20912936624651,140.63,2024-03,114.9142896227329,127.25,2024-03
2024-02-20,122.89705712884259,133.76,2024-03,109.1347104197035,120.85,2024-03
2024-02-21,121.25242695344915,131.97,2024-03,107.46405080632782,119.0,2024-03
2024-02-22,121.72100873526514,132.48,2024-03,108.41226301932483,120.05,2024-03
2024-02-23,122.05177234595881,132.84,2024-03,108.3219570942775,119.95,2024-03
2024-02-26,117.75184540694129,128.16,2024-03,104.03242565452912,115.2,2024-03
2024-02-27,119.48835436308299,130.05,2024-03,106.01915600557048,117.4,2024-03
2024-02-28,118.40418475025378,128.87,2024-03,104.93548490500245,116.2,2024-03
2024-02-29,118.76251199517189,129.26,2024-03,105.38701453023913,116.7,2024-03
2024-03-01,116.90828914982238,126.73,2024-04,103.82776366251584,113.2,2024-04
2024-03-04,119.38981126623538,129.42,2024-04,106.02905900518401,115.6,2024-04
2024-03-05,118.19056265979044,128.12,2024-04,105.15771293204453,114.65,2024-04
2024-03-06,118.78096197373257,128.76,2024-04,105.61631612843374,115.15,2024-04
2024-03-07,119.90641066593476,129.98,2024-04,107.26728763543487,116.95,2024-04
2024-03-08,118.55033724172392,128.51,2024-04,105.34115421060021,114.85,2024-04
2024-03-11,111.18879579600798,120.53,2024-04,98.46210626476214,107.35,2024-04
2024-03-12,113.05224363063783,122.55,2024-04,100.11307777176329,109.15,2024-04
2024-03-13,109.48217277914401,118.68,2024-04,96.62769347920532,105.35,2024-04
2024-03-14,107.29585031970205,116.31,2024-04,94.05951557942578,102.55,2024-04
2024-03-15,103.92872923237583,112.66,2024-04,91.35375672072948,99.6,2024-04
2024-03-18,107.29585031970205,116.31,2024-04,95.38946484895447,104.0,2024-04
2024-03-19,109.74047247899368,118.96,2024-04,98.32452530584538,107.2,2024-04
2024-03-20,108.82719854023945,117.97,2024-04,96.53597283992748,105.25,2024-04
2024-03-21,112.8031689200685,122.28,2024-04,100.11307777176329,109.15,2024-04
2024-03-22,111.12422087104555,120.46,2024-04,99.10415073970702,108.05,2024-04
2024-03-25,111.55779536722181,120.93,2024-04,99.42517297717949,108.4,2024-04
2024-03-26,107.55415001955174,116.59,2024-04,95.4353251685934,104.05,2024-04
2024-03-27,104.71285332120523,113.51,2024-04,92.77542662953601,101.15,2024-04
2024-03-28,105.36782756010977,114.22,2024-04,93.32575046520306,101.75,2024-04
2024-04-01,104.92245456584372,113.08,2024-05,94.17483739228169,101.65,2024-05
2024-04-02,105.2935987277321,113.48,2024-05,93.89689886579191,101.35,2024-05
2024-04-03,103.48427093852627,111.53,2024-05,91.30280595188745,98.55,2024-05
2024-04-04,101.76772918979253,109.68,2024-05,90.79325198665622,98.0,2024-05
2024-04-05,102.35228124476673,110.31,2024-05,89.72782096844546,96.85,2024-05
2024-04-08,108.21635900260304,116.63,2024-05,96.44466869194808,104.1,2024-05
2024-04-09,110.86076115605773,119.48,2024-05,99.91890027307014,107.85,2024-05
2024-04-10,110.11847283228099,118.68,2024-05,98.76082307936278,106.6,2024-05
2024-04-11,111.53809925150401,120.21,2024-05,100.38213115055306,108.35,2024-05
2024-04-12,114.50725254661101,123.41,2024-05,102.97622406445754,111.15,2024-05
2024-04-15,115.82481432131475,124.83,2024-05,104.08797817041659,112.35,2024-05
2024-04-16,113.23608379214333,122.04,2024-05,101.8181468707502,109.9,2024-05
2024-04-17,118.80324622046895,128.04,2024-05,107.33059431279717,115.85,2024-05
2024-04-18,120.1300865992199,129.47,2024-05,107.97911754127328,116.55,2024-05
2024-04-19,119.77749964542595,129.09,2024-05,107.7938251902801,116.35,2024-05
2024-04-22,119.40635548353757,128.69,2024-05,107.65485592703523,116.2,2024-05
2024-04-23,116.21451569129754,125.25,2024-05,104.08797817041659,112.35,2024-05
2024-04-24,120.96516096346875,130.37,2024-05,109.13719473498064,117.8,2024-05
2024-04-25,120.9187679432327,130.32,2024-05,109.60042561246358,118.3,2024-05
2024-04-26,121.3270265213099,130.76,2024-05,109.18351782272893,117.85,2024-05
2024-04-29,120.55690238539154,129.93,2024-05,108.81293312074258,117.45,2024-05
2024-04-30,120.31565868016408,129.67,2024-05,107.93279445352499,116.5,2024-05
2024-05-01,119.78501858849202,128.67,2024-06,107.41905116534292,115.0,2024-06
2024-05-02,122.39167167038974,131.47,2024-06,109.5207282533605,117.25,2024-06
2024-05-03,122.10307793632249,131.16,2024-06,109.33391251220338,117.05,2024-06
2024-05-06,124.54216046295535,133.78,2024-06,111.8092210825352,119.7,2024-06
2024-05-07,123.57397503253621,132.74,2024-06,110.87514237674961,118.7,2024-06
2024-05-08,120.54839556247637,129.49,2024-06,107.51245903592147,115.1,2024-06
2024-05-09,121.77724630108528,130.81,2024-06,108.53994561228563,116.2,2024-06
2024-05-10,121.93550738105763,130.98,2024-06,108.16631412997138,115.8,2024-06
2024-05-13,122.57786117623957,131.67,2024-06,109.19380070633555,116.9,2024-06
2024-05-14,120.18532602606918,129.1,2024-06,107.55916297121077,115.15,2024-06
2024-05-15,118.98440371333774,127.81,2024-06,106.20474884782165,113.7,2024-06
2024-05-16,121.49796204231052,130.51,2024-06,108.86687315931059,116.55,2024-06
2024-05-17,122.07514951044502,131.13,2024-06,109.66084005922835,117.4,2024-06
2024-05-20,122.99678756440171,132.12,2024-06,110.50151089443537,118.3,2024-06
2024-05-21,125.14727635696732,134.43,2024-06,112.97681946476719,120.95,2024-06
2024-05-22,126.39474604616123,135.77,2024-06,113.58397062352782,121.6,2024-06
2024-05-23,123.88118771718842,133.07,2024-06,111.66910927666736,119.55,2024-06
2024-05-24,124.50492256178539,133.74,2024-06,112.83670765889934,120.8,2024-06
2024-05-27,123.38778552668636,132.54,2024-06,111.38888566493168,119.25,2024-06
2024-05-28,122.11238741161498,131.17,2024-06,110.12787941212113,117.9,2024-06
2024-05-29,123.26676234788397,132.41,2024-06,110.64162270030322,118.45,2024-06
2024-05-30,121.56312836935798,130.58,2024-06,108.16631412997138,115.8,2024-06
2024-05-31,121.38624833880061,130.39,2024-06,107.6992747770786,115.3,2024-06
2024-06-03,115.92974339964293,124.29,2024-07,103.49044510711026,110.65,2024-07
2024-06-04,113.62588575866522,121.82,2024-07,100.6845586604647,107.65,2024-07
2024-06-05,113.09422630305498,121.25,2024-07,100.17014614524635,107.1,2024-07
2024-06-06,114.7918056174596,123.07,2024-07,101.76014846501216,108.8,2024-07
2024-06-07,114.53063956908967,122.79,2024-07,101.01191207924002,108.0,2024-07
2024-06-10,112.07754418618629,120.16,2024-07,98.58014382548053,105.4,2024-07
2024-06-11,110.6224762024109,118.6,2024-07,97.45778924682232,104.2,2024-07
2024-06-12,111.44328378300214,119.48,2024-07,97.78514266559762,104.55,2024-07
2024-06-13,113.1128810207957,121.27,2024-07,99.93632227469254,106.85,2024-07
2024-06-14,113.90570652477588,122.12,2024-07,100.54426433813242,107.5,2024-07
2024-06-17,111.94696116200132,120.02,2024-07,98.3930847290375,105.2,2024-07
2024-06-18,113.06624422644391,121.22,2024-07,99.51543930769573,106.4,2024-07
2024-06-19,113.99898011347942,122.22,2024-07,100.35720524168939,107.3,2024-07
2024-06-20,113.8590697304241,122.07,2024-07,99.79602795236028,106.7,2024-07
2024-06-21,112.39467438777835,120.5,2024-07,98.20602563259446,105.0,2024-07
2024-06-24,110.03485259357852,117.97,2024-07,95.96131647527801,102.6,2024-07
2024-06-25,110.9116243273919,118.91,2024-07,96.38219944227484,103.05,2024-07
2024-06-26,113.98965275460907,122.21,2024-07,99.70249840413875,106.6,2024-07
