Date,Ukraine Concentrate fines,lump premium,IOCJ Import margin,rebar steel margin ,indian pellet premium,(IOCJ+SSF)/2-PBF
2/1/2019,690,0.3765,6.85,,,
3/1/2019,690,0.3765,1.74,,,
4/1/2019,690,0.3722,3.84,,,
7/1/2019,680,0.3715,2.94,,,
8/1/2019,680,0.3715,5,,,
9/1/2019,680,0.3715,10.12,,,
10/1/2019,680,0.3715,17.12,,,
11/1/2019,680,0.365,25.07,,,
14/1/2019,670,0.365,23.35,,,
15/1/2019,670,0.365,29.91,,,
16/1/2019,670,0.365,27.86,,,
17/1/2019,670,0.365,25.35,,,
18/1/2019,670,0.367,27.14,,,
21/1/2019,670,0.37,25.85,,,
22/1/2019,670,0.379,24.01,,,
23/1/2019,670,0.379,23.64,,,
24/1/2019,670,0.3713,25.88,,,
25/1/2019,670,0.3713,28.93,,,
28/1/2019,680,0.364,25.84,,,
29/1/2019,700,0.364,18.31,,,
30/1/2019,720,0.364,7.4,,,
31/1/2019,720,0.3609,8.01,,,
1/2/2019,720,0.3609,17.47,,,
2/2/2019,720,0.3609,,,,
3/2/2019,730,0.3609,,,,
4/2/2019,,0.3609,,,,
7/2/2019,,0.3609,,,,
8/2/2019,,0.3609,,,,
11/2/2019,745,0.359,34.92,,,
12/2/2019,775,0.359,39.12,,,
13/2/2019,765,0.3459,32.86,,,
14/2/2019,765,0.3394,14.58,,,
15/2/2019,765,0.3394,11.72,,,
18/2/2019,775,0.3394,10.84,,,
19/2/2019,775,0.3394,15.36,,,
20/2/2019,775,0.3333,17.56,,,
21/2/2019,775,0.3332,24.25,,,
22/2/2019,775,0.3332,16.23,,,
25/2/2019,775,0.3332,29.89,,,
26/2/2019,765,0.3332,30.77,,,
27/2/2019,760,0.3332,30.48,,,
28/2/2019,760,0.3332,25.89,,,
1/3/2019,760,0.36,25.74,,,
4/3/2019,770,0.3615,24.79,,,
5/3/2019,760,0.3615,14.34,,,
6/3/2019,760,0.3615,3.49,,,
7/3/2019,760,0.3615,8.65,,,
8/3/2019,760,0.3615,5.57,,,
11/3/2019,760,0.376,11.33,,,
12/3/2019,760,0.3763,11.6,,,
13/3/2019,760,0.3766,14.98,,,
14/3/2019,755,0.372,-4.41,,,
15/3/2019,755,0.372,-0.77,,,
18/3/2019,755,0.372,1.67,,,
19/3/2019,760,0.372,8.54,,,
20/3/2019,760,0.3676,7.14,,,
21/3/2019,750,0.364,13.91,,,
22/3/2019,745,0.363,-2.14,,,
25/3/2019,745,0.363,3.32,,,
26/3/2019,745,0.363,-1.34,,,
27/3/2019,745,0.3614,-0.08,,,
28/3/2019,735,0.358,0.67,,,
29/3/2019,735,0.347,0.45,,,
1/4/2019,735,0.3471,-5.57,,,
2/4/2019,730,0.337,-14.88,,,
3/4/2019,730,0.335,-13.99,,,
4/4/2019,730,0.328,-20.11,,,
5/4/2019,,0.328,,,,
8/4/2019,730,0.319,-18.73,,,
9/4/2019,730,0.319,-22.1,,,
10/4/2019,730,0.3183,-17.27,,,
11/4/2019,740,0.3183,-12.37,,,
12/4/2019,740,0.3183,-18.81,,,
15/4/2019,740,0.3183,-6.08,,,
16/4/2019,740,0.3142,-9.21,,,
17/4/2019,740,0.326,4.56,,,
18/4/2019,740,0.326,7.43,,,
19/4/2019,740,0.3185,4.88,,,
22/4/2019,740,0.3185,2.94,,,
23/4/2019,740,0.326,-3.64,,,
24/4/2019,740,0.328,-3.45,,,
25/4/2019,750,0.328,-2.68,,,
26/4/2019,750,0.328,-4.73,,,
28/4/2019,750,0.328,,,,
29/4/2019,750,0.335,-14.76,,,
30/4/2019,750,0.335,-15.24,,,
2/5/2019,,0.335,,,,
3/5/2019,,0.335,,,,
5/5/2019,750,0.335,,,,
6/5/2019,750,0.33,-16.34,,,
7/5/2019,750,0.33,-12.26,,,
8/5/2019,750,0.33,-14.95,,,
9/5/2019,750,0.33,-18.78,,,
10/5/2019,750,0.3285,-20.55,,,
13/5/2019,755,0.3285,-26.1,,,
14/5/2019,755,0.3285,-24.48,,,
15/5/2019,755,0.3285,-33.78,,,
16/5/2019,755,0.336,-38.05,,,
17/5/2019,755,0.33,-46.42,,,
20/5/2019,770,0.3318,-43.71,,,
21/5/2019,770,0.3318,-43.65,,,
22/5/2019,770,0.3318,-47.37,,,
23/5/2019,775,0.3285,-45.78,,,
24/5/2019,775,0.324,-43.44,,,
27/5/2019,775,0.324,-38.67,,,
28/5/2019,805,0.3315,-16.36,,,
29/5/2019,815,0.3315,-21.43,,,
30/5/2019,830,0.3315,-5.58,,,
31/5/2019,835,0.3315,10.46,,,
3/6/2019,835,0.3315,12.46,,,
4/6/2019,835,0.3315,16.5,,,
5/6/2019,835,0.3315,10.65,,,
6/6/2019,835,0.339,9.33,,,
7/6/2019,,0.339,,,,
10/6/2019,835,0.3385,0.93,,,
11/6/2019,845,0.3385,-13.88,,,
12/6/2019,845,0.339,-10.41,,,
13/6/2019,845,0.3405,-25.6,,,
14/6/2019,845,0.3415,-12.8,,,
17/6/2019,845,0.339,-11.12,,,
18/6/2019,850,0.3395,-37.31,,,
19/6/2019,865,0.339,-19.08,,,
20/6/2019,865,0.352,-12.26,,,
21/6/2019,865,0.3535,3.11,,,
24/6/2019,865,0.354,0.94,,,
25/6/2019,865,0.354,21.35,,,
26/6/2019,865,0.354,4.63,,,
27/6/2019,865,0.354,-2.42,,,
28/6/2019,870,0.372,-3.11,,,
1/7/2019,895,0.399,-19.54,,,
2/7/2019,915,0.399,-37.96,,,
3/7/2019,915,0.3995,-50.46,,,
4/7/2019,915,0.3995,-8.49,,,
5/7/2019,915,0.3995,8.03,,,
8/7/2019,895,0.3995,2.05,,,
9/7/2019,910,0.3995,-10.1,,,
10/7/2019,910,0.391,-5.83,,,
11/7/2019,905,0.3715,-1.25,,,
12/7/2019,895,0.3625,-5.24,,,
15/7/2019,890,0.354,-7.39,,,
16/7/2019,895,0.3025,8.32,,,
17/7/2019,900,0.2475,3.37,,,
18/7/2019,900,0.2475,7.91,,,
19/7/2019,900,0.2325,9.17,,,
22/7/2019,895,0.2325,9.87,,,
23/7/2019,885,0.2105,13.58,,,
24/7/2019,870,0.21,11.45,,,
25/7/2019,860,0.2085,8.19,,,
26/7/2019,850,0.2085,5.06,,,
29/7/2019,860,0.2085,16.07,,,
30/7/2019,870,0.204,12.94,,,
31/7/2019,875,0.1935,14.33,,,
1/8/2019,875,0.1935,29.2,,,
2/8/2019,875,0.1905,53.61,,,
5/8/2019,860,0.1845,76.25,,,
6/8/2019,810,0.1835,64.92,,,
7/8/2019,790,0.1825,72.31,,,
8/8/2019,760,0.175,49.69,,,
9/8/2019,760,0.164,60.61,,,
12/8/2019,725,0.1535,39.93,,,
13/8/2019,705,0.1405,73.77,,,
14/8/2019,735,0.14,76.91,,,
15/8/2019,735,0.14,86.86,,,
16/8/2019,735,0.14,70.5,,,
19/8/2019,740,0.146,81.34,,,
20/8/2019,740,0.146,78.47,,,
21/8/2019,735,0.1395,103.76,,,
22/8/2019,705,0.13,72.95,,,
23/8/2019,700,0.131,50.08,,,
26/8/2019,700,0.125,80.03,,,
27/8/2019,700,0.122,91.98,,,
28/8/2019,700,0.122,71.13,,,
29/8/2019,700,0.113,73.47,,,
30/8/2019,700,0.113,51.81,,,
2/9/2019,708,0.1145,17.73,,,
3/9/2019,728,0.11,18.87,,,
4/9/2019,733,0.1025,20.15,,,
5/9/2019,743,0.0975,39.77,,,
6/9/2019,748,0.106,46.64,,,
9/9/2019,743,0.0895,33.28,,,
10/9/2019,743,0.114,41.37,,,
11/9/2019,748,0.118,23.65,,,
12/9/2019,748,0.118,12.49,,,
13/9/2019,,0.118,,,,
16/9/2019,764,0.1205,30.07,,,
17/9/2019,781,0.1235,36.51,,,
18/9/2019,781,0.1245,44.07,,,
19/9/2019,773,0.1565,62.63,,,
20/9/2019,758,0.1535,60.23,,,
23/9/2019,761,0.168,52.19,,,
24/9/2019,756,0.168,69.5,,,
25/9/2019,771,0.168,64,,,
26/9/2019,781,0.168,57.34,,,
27/9/2019,791,0.1853,53.67,,,
29/9/2019,796,0.1853,,,,
30/9/2019,796,0.1853,40.25,,,
1/10/2019,,0.1853,,,,
2/10/2019,,0.1853,,,,
3/10/2019,,0.1853,,,,
4/10/2019,,0.1853,,,,
7/10/2019,,0.1853,,,,
8/10/2019,796,0.195,44.44,,,
9/10/2019,786,0.195,58.09,,,
10/10/2019,781,0.2115,37.21,,,
11/10/2019,781,0.2115,34.22,,,
12/10/2019,776,0.2115,,,,
14/10/2019,786,0.23,37.01,,,
15/10/2019,786,0.23,24.37,,,
16/10/2019,786,0.2125,41.53,,,
17/10/2019,781,0.21,38.49,,,
18/10/2019,786,0.21,21.2,,,
21/10/2019,786,0.21,24.79,,,
22/10/2019,781,0.21,17.3,,,
23/10/2019,786,0.2075,9.71,,,
24/10/2019,786,0.21,15.81,,,
25/10/2019,786,0.205,7.53,,,
28/10/2019,791,0.192,13.3,,,
29/10/2019,791,0.192,18.13,,,
30/10/2019,791,0.192,15.39,,,
31/10/2019,786,0.192,22.64,,,
1/11/2019,786,0.192,15.81,,,
4/11/2019,776,0.192,20.74,,,
5/11/2019,771,0.2088,22.78,,,
6/11/2019,768,0.201,22.11,,,
7/11/2019,765,0.213,10.82,,,
8/11/2019,765,0.2275,24.32,,,
11/11/2019,775,0.2275,21.89,,,
12/11/2019,765,0.2275,2.03,,,
13/11/2019,760,0.2275,4.3,,,
14/11/2019,755,0.2153,-18.74,,,
15/11/2019,750,0.2153,-12.05,,,
18/11/2019,750,0.2153,-7.41,,,
19/11/2019,750,0.214,-10.16,,,
20/11/2019,755,0.214,-7.1,,,
21/11/2019,760,0.2258,-13.56,,,
22/11/2019,753,0.2258,-7.05,,,
25/11/2019,753,0.2283,-7.12,,,
26/11/2019,761,0.2283,1.91,,,
27/11/2019,758,0.2333,1.18,,,
28/11/2019,755,0.2315,-3.66,,,
29/11/2019,758,0.2315,-3.65,,,
2/12/2019,753,0.2315,-3.36,,,
3/12/2019,758,0.2315,-0.85,,,
4/12/2019,763,0.2435,4.42,,,
5/12/2019,768,0.266,-0.91,,,
6/12/2019,768,0.258,-0.8,,,
9/12/2019,771,0.26,-21.4,,,
10/12/2019,771,0.2605,-11.37,,,
11/12/2019,778,0.2525,-14.53,,,
12/12/2019,778,0.254,-13.51,,,
13/12/2019,778,0.254,-6.39,,,
16/12/2019,778,0.254,-13.27,,,
17/12/2019,770,0.254,-12.75,,,
18/12/2019,765,0.254,-7.18,,,
19/12/2019,765,0.2475,-7.65,,,
20/12/2019,765,0.2435,5.92,,,
23/12/2019,765,0.2435,4.94,,,
24/12/2019,775,0.2435,5.46,,,
25/12/2019,775,0.2435,4.33,,,
26/12/2019,767,0.252,11.92,,,
27/12/2019,765,0.2475,-0.78,,,
30/12/2019,768,0.2375,0.2,,,
31/12/2019,768,0.2375,6.73,,,
2/1/2020,768,0.232,-1.57,,,
3/1/2020,765,0.2325,-2.6,,,
6/1/2020,765,0.2325,4.6,,,
7/1/2020,765,0.2325,4.18,,,
8/1/2020,767,0.248,12.7,,,
9/1/2020,762,0.248,27.42,,,
10/1/2020,762,0.236,18.64,,,
13/1/2020,772,0.2475,12.56,,,
14/1/2020,780,0.2475,-0.2,,,
15/1/2020,782,0.2475,-1.51,,,
16/1/2020,782,0.25,0.86,,,
17/1/2020,780,0.25,5.67,,,
19/1/2020,790,0.25,,,,
20/1/2020,792,0.2615,22.64,,,
21/1/2020,800,0.2615,6.56,,,
22/1/2020,800,0.2615,7.02,,,
23/1/2020,800,0.2615,3.66,,,
24/1/2020,,0.2615,,,,
28/1/2020,,0.2615,,,,
29/1/2020,,0.2615,,,,
30/1/2020,,0.2615,,,,
31/1/2020,,0.2615,,,,
3/2/2020,808,0.2615,51.15,,,
4/2/2020,790,0.2515,47.59,,,
5/2/2020,785,0.264,46,,,
6/2/2020,785,0.264,19.62,,,
7/2/2020,762,0.264,18.56,,,
10/2/2020,757,0.258,29.69,,,
11/2/2020,752,0.258,-2.8,,,
12/2/2020,757,0.263,-6.9,,,
13/2/2020,760,0.263,4.18,,,
14/2/2020,760,0.258,7.15,,,
17/2/2020,760,0.259,7.16,,,
18/2/2020,763,0.259,15.5,,,
19/2/2020,773,0.259,15.76,,,
20/2/2020,780,0.259,19.31,,,
21/2/2020,785,0.2755,9.73,,,
24/2/2020,785,0.2745,21.93,,,
25/2/2020,785,0.272,30.08,,,
26/2/2020,800,0.2705,37.19,,,
27/2/2020,805,0.2745,31.86,,,
28/2/2020,785,0.288,27.49,,,
2/3/2020,780,0.3005,17.44,,,
3/3/2020,780,0.297,25.18,,,
4/3/2020,780,0.3055,11.02,,,
5/3/2020,788,0.3045,19.34,,,
6/3/2020,790,0.3035,23.22,,,
9/3/2020,790,0.3035,28.86,,,
10/3/2020,780,0.3085,7.46,,,
11/3/2020,790,0.3085,18.96,,,
12/3/2020,790,0.3065,5.01,,,
13/3/2020,780,0.3065,8.34,,,
16/3/2020,790,0.2875,14.51,,,
17/3/2020,788,0.3,14.86,,,
18/3/2020,790,0.3,9.69,,,
19/3/2020,795,0.3,9.21,,,
20/3/2020,795,0.2915,33.78,,,
23/3/2020,790,0.2915,56.27,,,
24/3/2020,780,0.2915,14.07,,,
25/3/2020,785,0.2875,21.06,,,
26/3/2020,790,0.2875,26.96,,,
27/3/2020,790,0.2795,32.79,,,
30/3/2020,790,0.273,39.44,,29.55,
31/3/2020,775,0.2735,34.44,,25.75,
1/4/2020,775,0.2595,32.14,,27.6,
2/4/2020,770,0.262,40.84,,25.85,
3/4/2020,760,0.2345,46.01,,26.05,
6/4/2020,,0.2345,,,26.05,
7/4/2020,765,0.218,53.08,,21.25,
8/4/2020,765,0.2195,43.73,,19.55,
9/4/2020,765,0.2195,44.62,,20.7,
10/4/2020,765,0.2195,43.64,,20.55,
13/4/2020,765,0.2185,22.09,,19.1,
14/4/2020,765,0.2225,28.8,,17.8,
15/4/2020,765,0.2305,16.77,,15.95,
16/4/2020,760,0.2245,21.46,,14.85,
17/4/2020,760,0.2245,17.29,,13.1,
20/4/2020,760,0.2245,18.77,,12.1,
21/4/2020,770,0.2185,31.16,,14.65,
22/4/2020,765,0.2185,25.01,,14.65,
23/4/2020,765,0.2095,13.03,,15.85,
24/4/2020,765,0.189,14.3,,16.1,
26/4/2020,765,0.189,,,16.1,
27/4/2020,765,0.187,9.8,,14.4,
28/4/2020,760,0.182,16.55,,15.4,
29/4/2020,760,0.182,17.73,,17.35,
30/4/2020,750,0.182,17.47,,16.05,
4/5/2020,,0.182,,,16.05,
5/5/2020,,0.182,,,16.05,
6/5/2020,750,0.182,11.65,,15.8,
7/5/2020,750,0.182,15.82,,14.3,
8/5/2020,750,0.187,8.51,,11.65,
9/5/2020,750,0.187,,,11.65,
11/5/2020,750,0.1925,14.53,,14.95,
12/5/2020,750,0.195,9.2,,12.85,
13/5/2020,750,0.1975,2.28,,12.7,
14/5/2020,765,0.1975,3.21,,13.75,
15/5/2020,765,0.1975,13.12,,12.6,
18/5/2020,775,0.199,5.63,,11.75,
19/5/2020,785,0.1915,16.62,,10.8,
20/5/2020,795,0.172,26.62,,13.1,
21/5/2020,810,0.1635,26.26,,12.3,
22/5/2020,815,0.1525,33.88,,13.25,
25/5/2020,815,0.15,34.12,,13.45,
26/5/2020,815,0.1525,46.33,,13.45,
27/5/2020,810,0.1555,35.29,,14.8,
28/5/2020,810,0.1555,28.03,,13.65,
29/5/2020,820,0.1555,20.52,,13.8,
1/6/2020,820,0.155,48.28,,11.2,
2/6/2020,820,0.1565,46.01,,12.4,
3/6/2020,845,0.1565,58.76,,12.3,
4/6/2020,845,0.1565,60.6,,14.15,
5/6/2020,845,0.15,50.73,,11.1,
8/6/2020,875,0.146,47.87,,7.8,
9/6/2020,890,0.145,50.37,,8.2,
10/6/2020,885,0.146,53.8,,8.65,
11/6/2020,865,0.1365,46.55,,9.8,
12/6/2020,865,0.1275,52.29,,7.85,
15/6/2020,875,0.1275,46.01,,9.8,
16/6/2020,865,0.1145,52.16,,7.85,
17/6/2020,870,0.117,58.95,,6.7,
18/6/2020,860,0.117,57.44,,7.4,
19/6/2020,860,0.107,62.09,,6.75,
22/6/2020,860,0.1015,60.19,,8.65,
23/6/2020,855,0.113,68.72,,8.8,
24/6/2020,850,0.1175,55.28,,7.15,
25/6/2020,,0.1175,,,7.15,
26/6/2020,,0.1175,,,7.15,
28/6/2020,850,0.1175,,,7.15,
29/6/2020,855,0.117,75.41,,8.3,
30/6/2020,835,0.1215,70.17,,7.25,
1/7/2020,835,0.1215,73.17,,9.15,
2/7/2020,847,0.113,67.96,,9.4,
3/7/2020,847,0.113,62.76,,8.9,
6/7/2020,847,0.113,62.17,,7.4,
7/7/2020,852,0.116,60.54,,6.2,
8/7/2020,852,0.109,50.8,,2.35,
9/7/2020,852,0.1125,60.38,,3.8,
10/7/2020,852,0.1125,56.19,,3.45,
13/7/2020,870,0.1125,47.37,,1.75,
14/7/2020,870,0.1055,46.91,,2.5,
15/7/2020,870,0.0885,40.93,,1.85,
16/7/2020,870,0.0885,20.16,,3.45,
17/7/2020,860,0.0885,29.42,,4.9,
20/7/2020,860,0.0795,21.96,,5.15,
21/7/2020,860,0.05,16.85,,3.95,
22/7/2020,863,0.05,22.14,,3.7,
23/7/2020,868,0.05,12.59,,3.65,
24/7/2020,865,0.039,5.87,,3.35,
27/7/2020,850,0.039,13.9,,3.7,
28/7/2020,845,0.0595,21.36,,4.2,
29/7/2020,855,0.072,9.38,,2.7,
30/7/2020,855,0.072,3,,2.25,
31/7/2020,865,0.072,10.02,,2.25,
3/8/2020,865,0.072,13.48,,-2.15,
4/8/2020,880,0.069,16.91,,-2.3,
5/8/2020,885,0.069,20.5,,-1.95,
6/8/2020,890,0.069,8.51,,-4.55,
7/8/2020,900,0.05,15.56,,-1.55,
10/8/2020,900,0.04,17.29,,-1.6,
11/8/2020,895,0.04,29.11,,-3.45,
12/8/2020,890,0.049,18.46,,-5.5,
13/8/2020,900,0.0455,22.46,,-5.15,
14/8/2020,900,0.0455,26.84,,-4.25,
17/8/2020,900,0.044,31.6,,-3.55,
18/8/2020,913,0.044,0.28,,-7.2,
19/8/2020,930,0.0445,-6.08,,-8.5,
20/8/2020,930,0.0445,-2,,-8.25,
21/8/2020,930,0.042,-1.05,,-5.2,
24/8/2020,930,0.042,7.05,,-3.45,
25/8/2020,930,0.042,11.93,,-1.55,
26/8/2020,930,0.042,-2.67,,-2.4,
27/8/2020,925,0.029,18.96,,-0.65,
28/8/2020,925,0.029,5.35,,-1.3,
31/8/2020,940,0.029,16.38,,-1.35,
1/9/2020,935,0.069,24.24,,-0.55,
2/9/2020,935,0.069,15.79,,-2.5,
3/9/2020,940,0.0735,1.45,,-2.85,
4/9/2020,950,0.0735,19.54,,-1.9,
7/9/2020,960,0.0805,2.92,,-1.7,
8/9/2020,970,0.0805,20.41,,0.95,
9/9/2020,970,0.0805,36.99,,3,
10/9/2020,968,0.0805,27.64,,4.05,
11/9/2020,968,0.0805,7.95,,3.7,
14/9/2020,968,0.079,7.19,,4.1,
15/9/2020,975,0.074,20.16,,3.4,
16/9/2020,970,0.065,49.26,,7.3,
17/9/2020,945,0.065,66.53,,9.8,
18/9/2020,950,0.051,50.83,,8.45,
21/9/2020,965,0.054,70.3,,13,
22/9/2020,955,0.054,86.79,,11.1,
23/9/2020,955,0.054,96.94,,12,
24/9/2020,955,0.054,81.92,,11.25,
25/9/2020,945,0.054,78.28,,11.2,
27/9/2020,930,0.054,,,11.2,
28/9/2020,925,0.054,73.4,,10.25,
29/9/2020,920,0.0885,60.41,,9.35,
30/9/2020,925,0.0885,50.69,,7.55,
1/10/2020,,0.0885,,,7.55,
2/10/2020,,0.0885,,,7.55,
5/10/2020,,0.0885,,,7.55,
6/10/2020,,0.0885,,,7.55,
7/10/2020,,0.0885,,,7.55,
8/10/2020,,0.0885,,,7.55,
9/10/2020,940,0.0885,46.24,,6.55,
10/10/2020,955,0.0885,,,6.55,
12/10/2020,955,0.0885,55.84,,7.1,
13/10/2020,955,0.0885,70.93,,7.9,
14/10/2020,948,0.0885,70.28,,10.15,
15/10/2020,948,0.0885,72.96,,11.4,
16/10/2020,933,0.0885,75.44,,12.15,
19/10/2020,938,0.0885,71.33,,12.85,
20/10/2020,917,0.0885,67.85,,12.95,
21/10/2020,917,0.0885,64.64,,13.3,
22/10/2020,920,0.0885,61.69,,14.45,
23/10/2020,917,0.0885,84.16,,17.1,
26/10/2020,907,0.0885,70.86,,17.25,
27/10/2020,892,0.0885,61.46,,17.3,
28/10/2020,885,0.0885,56.59,,17.15,
29/10/2020,892,0.0885,65.26,,17.6,
30/10/2020,897,0.0885,46.83,,16.8,
2/11/2020,892,0.076,30.31,,17.85,
3/11/2020,895,0.07,34.91,,18.25,
4/11/2020,892,0.07,31.77,,17.65,
5/11/2020,892,0.07,40.19,,17.7,
6/11/2020,887,0.07,34.96,,17.3,
9/11/2020,895,0.07,40.9,,17.25,
10/11/2020,887,0.07,42.68,,15.55,
11/11/2020,912,0.07,26.71,,14.85,
12/11/2020,912,0.055,37.27,,16.4,
13/11/2020,912,0.075,41.69,,16.4,
16/11/2020,907,0.075,31.18,,17.15,
17/11/2020,910,0.078,25.02,,15.95,
18/11/2020,912,0.073,24.41,,15.05,
19/11/2020,919,0.0675,24.02,,15.9,
20/11/2020,917,0.07,23.02,,15.85,
23/11/2020,925,0.09,28.71,,16.8,
24/11/2020,920,0.0725,21.96,,15.65,
25/11/2020,920,0.075,23.27,,16.3,
26/11/2020,920,0.068,15.14,,16.1,
27/11/2020,930,0.085,15.27,,16.6,
30/11/2020,932,0.085,6.97,,16.15,
1/12/2020,940,0.085,6.23,,15.6,
2/12/2020,940,0.085,-11.57,,14.9,
3/12/2020,958,0.14,-18.99,,16.2,
4/12/2020,963,0.1025,-46.91,,15.1,
7/12/2020,980,0.1025,-54.92,,11.95,
8/12/2020,1008,0.1,-50.59,,15.7,
9/12/2020,1025,0.1,-44.63,,15.3,
